{ 1 , 0 },
{ 318 , 781 },
{ 319 , 19 },
{ 319 , 286 },
{ 319 , 574 },
{ 319 , 782 },
{ 320 , 19 },
{ 320 , 287 },
{ 320 , 575 },
{ 320 , 783 },
{ 321 , 20 },
{ 321 , 272 },
{ 321 , 576 },
{ 321 , 784 },
{ 322 , 20 },
{ 322 , 273 },
{ 322 , 577 },
{ 322 , 785 },
{ 323 , 20 },
{ 323 , 274 },
{ 323 , 578 },
{ 323 , 786 },
{ 324 , 20 },
{ 324 , 275 },
{ 324 , 579 },
{ 324 , 787 },
{ 325 , 20 },
{ 325 , 276 },
{ 325 , 580 },
{ 325 , 788 },
{ 326 , 20 },
{ 326 , 277 },
{ 326 , 581 },
{ 326 , 789 },
{ 327 , 20 },
{ 327 , 278 },
{ 327 , 582 },
{ 327 , 790 },
{ 328 , 20 },
{ 328 , 279 },
{ 328 , 583 },
{ 328 , 791 },
{ 329 , 20 },
{ 329 , 280 },
{ 329 , 584 },
{ 329 , 792 },
{ 330 , 20 },
{ 330 , 281 },
{ 330 , 585 },
{ 330 , 793 },
{ 331 , 20 },
{ 331 , 282 },
{ 331 , 586 },
{ 331 , 794 },
{ 332 , 20 },
{ 332 , 283 },
{ 332 , 587 },
{ 332 , 795 },
{ 333 , 20 },
{ 333 , 284 },
{ 333 , 588 },
{ 333 , 796 },
{ 334 , 20 },
{ 334 , 285 },
{ 334 , 589 },
{ 334 , 797 },
{ 335 , 20 },
{ 335 , 286 },
{ 335 , 590 },
{ 335 , 798 },
{ 336 , 20 },
{ 336 , 287 },
{ 336 , 591 },
{ 336 , 799 },
{ 337 , 21 },
{ 337 , 272 },
{ 337 , 592 },
{ 337 , 784 },
{ 338 , 21 },
{ 338 , 273 },
{ 338 , 593 },
{ 338 , 785 },
{ 339 , 21 },
{ 339 , 274 },
{ 339 , 594 },
{ 339 , 786 },
{ 340 , 21 },
{ 340 , 275 },
{ 340 , 595 },
{ 340 , 787 },
{ 341 , 21 },
{ 341 , 276 },
{ 341 , 596 },
{ 341 , 788 },
{ 342 , 21 },
{ 342 , 277 },
{ 342 , 597 },
{ 342 , 789 },
{ 343 , 21 },
{ 343 , 278 },
{ 343 , 598 },
{ 343 , 790 },
{ 344 , 21 },
{ 344 , 279 },
{ 344 , 599 },
{ 344 , 791 },
{ 345 , 21 },
{ 345 , 280 },
{ 345 , 600 },
{ 345 , 792 },
{ 346 , 21 },
{ 346 , 281 },
{ 346 , 601 },
{ 346 , 793 },
{ 347 , 21 },
{ 347 , 282 },
{ 347 , 602 },
{ 347 , 794 },
{ 348 , 21 },
{ 348 , 283 },
{ 348 , 603 },
{ 348 , 795 },
{ 349 , 21 },
{ 349 , 284 },
{ 349 , 604 },
{ 349 , 796 },
{ 350 , 21 },
{ 350 , 285 },
{ 350 , 605 },
{ 350 , 797 },
{ 351 , 21 },
{ 351 , 286 },
{ 351 , 606 },
{ 351 , 798 },
{ 352 , 21 },
{ 352 , 287 },
{ 352 , 607 },
{ 352 , 799 },
{ 353 , 22 },
{ 353 , 272 },
{ 353 , 608 },
{ 353 , 784 },
{ 354 , 22 },
{ 354 , 273 },
{ 354 , 609 },
{ 354 , 785 },
{ 355 , 22 },
{ 355 , 274 },
{ 355 , 610 },
{ 355 , 786 },
{ 356 , 22 },
{ 356 , 275 },
{ 356 , 611 },
{ 356 , 787 },
{ 357 , 22 },
{ 357 , 276 },
{ 357 , 612 },
{ 357 , 788 },
{ 358 , 22 },
{ 358 , 277 },
{ 358 , 613 },
{ 358 , 789 },
{ 359 , 22 },
{ 359 , 278 },
{ 359 , 614 },
{ 359 , 790 },
{ 360 , 22 },
{ 360 , 279 },
{ 360 , 615 },
{ 360 , 791 },
{ 361 , 22 },
{ 361 , 280 },
{ 361 , 616 },
{ 361 , 792 },
{ 362 , 22 },
{ 362 , 281 },
{ 362 , 617 },
{ 362 , 793 },
{ 363 , 22 },
{ 363 , 282 },
{ 363 , 618 },
{ 363 , 794 },
{ 364 , 22 },
{ 364 , 283 },
{ 364 , 619 },
{ 364 , 795 },
{ 365 , 22 },
{ 365 , 284 },
{ 365 , 620 },
{ 365 , 796 },
{ 366 , 22 },
{ 366 , 285 },
{ 366 , 621 },
{ 366 , 797 },
{ 367 , 22 },
{ 367 , 286 },
{ 367 , 622 },
{ 367 , 798 },
{ 368 , 22 },
{ 368 , 287 },
{ 368 , 623 },
{ 368 , 799 },
{ 369 , 23 },
{ 369 , 272 },
{ 369 , 624 },
{ 369 , 784 },
{ 370 , 23 },
{ 370 , 273 },
{ 370 , 625 },
{ 370 , 785 },
{ 371 , 23 },
{ 371 , 274 },
{ 371 , 626 },
{ 371 , 786 },
{ 372 , 23 },
{ 372 , 275 },
{ 372 , 627 },
{ 372 , 787 },
{ 373 , 23 },
{ 373 , 276 },
{ 373 , 628 },
{ 373 , 788 },
{ 374 , 23 },
{ 374 , 277 },
{ 374 , 629 },
{ 374 , 789 },
{ 375 , 23 },
{ 375 , 278 },
{ 375 , 630 },
{ 375 , 790 },
{ 376 , 23 },
{ 376 , 279 },
{ 376 , 631 },
{ 376 , 791 },
{ 377 , 23 },
{ 377 , 280 },
{ 377 , 632 },
{ 377 , 792 },
{ 378 , 23 },
{ 378 , 281 },
{ 378 , 633 },
{ 378 , 793 },
{ 379 , 23 },
{ 379 , 282 },
{ 379 , 634 },
{ 379 , 794 },
{ 380 , 23 },
{ 380 , 283 },
{ 380 , 635 },
{ 380 , 795 },
{ 381 , 23 },
{ 381 , 284 },
{ 381 , 636 },
{ 381 , 796 },
{ 382 , 23 },
{ 382 , 285 },
{ 382 , 637 },
{ 382 , 797 },
{ 383 , 23 },
{ 383 , 286 },
{ 383 , 638 },
{ 383 , 798 },
{ 384 , 23 },
{ 384 , 287 },
{ 384 , 639 },
{ 384 , 799 },
{ 385 , 24 },
{ 385 , 272 },
{ 385 , 640 },
{ 385 , 800 },
{ 386 , 24 },
{ 386 , 273 },
{ 386 , 641 },
{ 386 , 801 },
{ 387 , 24 },
{ 387 , 274 },
{ 387 , 642 },
{ 387 , 802 },
{ 388 , 24 },
{ 388 , 275 },
{ 388 , 643 },
{ 388 , 803 },
{ 389 , 24 },
{ 389 , 276 },
{ 389 , 644 },
{ 389 , 804 },
{ 390 , 24 },
{ 390 , 277 },
{ 390 , 645 },
{ 390 , 805 },
{ 391 , 24 },
{ 391 , 278 },
{ 391 , 646 },
{ 391 , 806 },
{ 392 , 24 },
{ 392 , 279 },
{ 392 , 647 },
{ 392 , 807 },
{ 393 , 24 },
{ 393 , 280 },
{ 393 , 648 },
{ 393 , 808 },
{ 394 , 24 },
{ 394 , 281 },
{ 394 , 649 },
{ 394 , 809 },
{ 395 , 24 },
{ 395 , 282 },
{ 395 , 650 },
{ 395 , 810 },
{ 396 , 24 },
{ 396 , 283 },
{ 396 , 651 },
{ 396 , 811 },
{ 397 , 24 },
{ 397 , 284 },
{ 397 , 652 },
{ 397 , 812 },
{ 398 , 24 },
{ 398 , 285 },
{ 398 , 653 },
{ 398 , 813 },
{ 399 , 24 },
{ 399 , 286 },
{ 399 , 654 },
{ 399 , 814 },
{ 400 , 24 },
{ 400 , 287 },
{ 400 , 655 },
{ 400 , 815 },
{ 401 , 25 },
{ 401 , 272 },
{ 401 , 656 },
{ 401 , 800 },
{ 402 , 25 },
{ 402 , 273 },
{ 402 , 657 },
{ 402 , 801 },
{ 403 , 25 },
{ 403 , 274 },
{ 403 , 658 },
{ 403 , 802 },
{ 404 , 25 },
{ 404 , 275 },
{ 404 , 659 },
{ 404 , 803 },
{ 405 , 25 },
{ 405 , 276 },
{ 405 , 660 },
{ 405 , 804 },
{ 406 , 25 },
{ 406 , 277 },
{ 406 , 661 },
{ 406 , 805 },
{ 407 , 25 },
{ 407 , 278 },
{ 407 , 662 },
{ 407 , 806 },
{ 408 , 25 },
{ 408 , 279 },
{ 408 , 663 },
{ 408 , 807 },
{ 409 , 25 },
{ 409 , 280 },
{ 409 , 664 },
{ 409 , 808 },
{ 410 , 25 },
{ 410 , 281 },
{ 410 , 665 },
{ 410 , 809 },
{ 411 , 25 },
{ 411 , 282 },
{ 411 , 666 },
{ 411 , 810 },
{ 412 , 25 },
{ 412 , 283 },
{ 412 , 667 },
{ 412 , 811 },
{ 413 , 25 },
{ 413 , 284 },
{ 413 , 668 },
{ 413 , 812 },
{ 414 , 25 },
{ 414 , 285 },
{ 414 , 669 },
{ 414 , 813 },
{ 415 , 25 },
{ 415 , 286 },
{ 415 , 670 },
{ 415 , 814 },
{ 416 , 25 },
{ 416 , 287 },
{ 416 , 671 },
{ 416 , 815 },
{ 417 , 26 },
{ 417 , 272 },
{ 417 , 672 },
{ 417 , 800 },
{ 418 , 26 },
{ 418 , 273 },
{ 418 , 673 },
{ 418 , 801 },
{ 419 , 26 },
{ 419 , 274 },
{ 419 , 674 },
{ 419 , 802 },
{ 420 , 26 },
{ 420 , 275 },
{ 420 , 675 },
{ 420 , 803 },
{ 421 , 26 },
{ 421 , 276 },
{ 421 , 676 },
{ 421 , 804 },
{ 422 , 26 },
{ 422 , 277 },
{ 422 , 677 },
{ 422 , 805 },
{ 423 , 26 },
{ 423 , 278 },
{ 423 , 678 },
{ 423 , 806 },
{ 424 , 26 },
{ 424 , 279 },
{ 424 , 679 },
{ 424 , 807 },
{ 425 , 26 },
{ 425 , 280 },
{ 425 , 680 },
{ 425 , 808 },
{ 426 , 26 },
{ 426 , 281 },
{ 426 , 681 },
{ 426 , 809 },
{ 427 , 26 },
{ 427 , 282 },
{ 427 , 682 },
{ 427 , 810 },
{ 428 , 26 },
{ 428 , 283 },
{ 428 , 683 },
{ 428 , 811 },
{ 429 , 26 },
{ 429 , 284 },
{ 429 , 684 },
{ 429 , 812 },
{ 430 , 26 },
{ 430 , 285 },
{ 430 , 685 },
{ 430 , 813 },
{ 431 , 26 },
{ 431 , 286 },
{ 431 , 686 },
{ 431 , 814 },
{ 432 , 26 },
{ 432 , 287 },
{ 432 , 687 },
{ 432 , 815 },
{ 433 , 27 },
{ 433 , 272 },
{ 433 , 688 },
{ 433 , 800 },
{ 434 , 27 },
{ 434 , 273 },
{ 434 , 689 },
{ 434 , 801 },
{ 435 , 27 },
{ 435 , 274 },
{ 435 , 690 },
{ 435 , 802 },
{ 436 , 27 },
{ 436 , 275 },
{ 436 , 691 },
{ 436 , 803 },
{ 437 , 27 },
{ 437 , 276 },
{ 437 , 692 },
{ 437 , 804 },
{ 438 , 27 },
{ 438 , 277 },
{ 438 , 693 },
{ 438 , 805 },
{ 439 , 27 },
{ 439 , 278 },
{ 439 , 694 },
{ 439 , 806 },
{ 440 , 27 },
{ 440 , 279 },
{ 440 , 695 },
{ 440 , 807 },
{ 441 , 27 },
{ 441 , 280 },
{ 441 , 696 },
{ 441 , 808 },
{ 442 , 27 },
{ 442 , 281 },
{ 442 , 697 },
{ 442 , 809 },
{ 443 , 27 },
{ 443 , 282 },
{ 443 , 698 },
{ 443 , 810 },
{ 444 , 27 },
{ 444 , 283 },
{ 444 , 699 },
{ 444 , 811 },
{ 445 , 27 },
{ 445 , 284 },
{ 445 , 700 },
{ 445 , 812 },
{ 446 , 27 },
{ 446 , 285 },
{ 446 , 701 },
{ 446 , 813 },
{ 447 , 27 },
{ 447 , 286 },
{ 447 , 702 },
{ 447 , 814 },
{ 448 , 27 },
{ 448 , 287 },
{ 448 , 703 },
{ 448 , 815 },
{ 449 , 28 },
{ 449 , 272 },
{ 449 , 704 },
{ 449 , 816 },
{ 450 , 28 },
{ 450 , 273 },
{ 450 , 705 },
{ 450 , 817 },
{ 451 , 28 },
{ 451 , 274 },
{ 451 , 706 },
{ 451 , 818 },
{ 452 , 28 },
{ 452 , 275 },
{ 452 , 707 },
{ 452 , 819 },
{ 453 , 28 },
{ 453 , 276 },
{ 453 , 708 },
{ 453 , 820 },
{ 454 , 28 },
{ 454 , 277 },
{ 454 , 709 },
{ 454 , 821 },
{ 455 , 28 },
{ 455 , 278 },
{ 455 , 710 },
{ 455 , 822 },
{ 456 , 28 },
{ 456 , 279 },
{ 456 , 711 },
{ 456 , 823 },
{ 457 , 28 },
{ 457 , 280 },
{ 457 , 712 },
{ 457 , 824 },
{ 458 , 28 },
{ 458 , 281 },
{ 458 , 713 },
{ 458 , 825 },
{ 459 , 28 },
{ 459 , 282 },
{ 459 , 714 },
{ 459 , 826 },
{ 460 , 28 },
{ 460 , 283 },
{ 460 , 715 },
{ 460 , 827 },
{ 461 , 28 },
{ 461 , 284 },
{ 461 , 716 },
{ 461 , 828 },
{ 462 , 28 },
{ 462 , 285 },
{ 462 , 717 },
{ 462 , 829 },
{ 463 , 28 },
{ 463 , 286 },
{ 463 , 718 },
{ 463 , 830 },
{ 464 , 28 },
{ 464 , 287 },
{ 464 , 719 },
{ 464 , 831 },
{ 465 , 29 },
{ 465 , 272 },
{ 465 , 720 },
{ 465 , 816 },
{ 466 , 29 },
{ 466 , 273 },
{ 466 , 721 },
{ 466 , 817 },
{ 467 , 29 },
{ 467 , 274 },
{ 467 , 722 },
{ 467 , 818 },
{ 468 , 29 },
{ 468 , 275 },
{ 468 , 723 },
{ 468 , 819 },
{ 469 , 29 },
{ 469 , 276 },
{ 469 , 724 },
{ 469 , 820 },
{ 470 , 29 },
{ 470 , 277 },
{ 470 , 725 },
{ 470 , 821 },
{ 471 , 29 },
{ 471 , 278 },
{ 471 , 726 },
{ 471 , 822 },
{ 472 , 29 },
{ 472 , 279 },
{ 472 , 727 },
{ 472 , 823 },
{ 473 , 29 },
{ 473 , 280 },
{ 473 , 728 },
{ 473 , 824 },
{ 474 , 29 },
{ 474 , 281 },
{ 474 , 729 },
{ 474 , 825 },
{ 475 , 29 },
{ 475 , 282 },
{ 475 , 730 },
{ 475 , 826 },
{ 476 , 29 },
{ 476 , 283 },
{ 476 , 731 },
{ 476 , 827 },
{ 477 , 29 },
{ 477 , 284 },
{ 477 , 732 },
{ 477 , 828 },
{ 478 , 29 },
{ 478 , 285 },
{ 478 , 733 },
{ 478 , 829 },
{ 479 , 29 },
{ 479 , 286 },
{ 479 , 734 },
{ 479 , 830 },
{ 480 , 29 },
{ 480 , 287 },
{ 480 , 735 },
{ 480 , 831 },
{ 481 , 30 },
{ 481 , 272 },
{ 481 , 736 },
{ 481 , 816 },
{ 482 , 30 },
{ 482 , 273 },
{ 482 , 737 },
{ 482 , 817 },
{ 483 , 30 },
{ 483 , 274 },
{ 483 , 738 },
{ 483 , 818 },
{ 484 , 30 },
{ 484 , 275 },
{ 484 , 739 },
{ 484 , 819 },
{ 485 , 30 },
{ 485 , 276 },
{ 485 , 740 },
{ 485 , 820 },
{ 486 , 30 },
{ 486 , 277 },
{ 486 , 741 },
{ 486 , 821 },
{ 487 , 30 },
{ 487 , 278 },
{ 487 , 742 },
{ 487 , 822 },
{ 488 , 30 },
{ 488 , 279 },
{ 488 , 743 },
{ 488 , 823 },
{ 489 , 30 },
{ 489 , 280 },
{ 489 , 744 },
{ 489 , 824 },
{ 490 , 30 },
{ 490 , 281 },
{ 490 , 745 },
{ 490 , 825 },
{ 491 , 30 },
{ 491 , 282 },
{ 491 , 746 },
{ 491 , 826 },
{ 492 , 30 },
{ 492 , 283 },
{ 492 , 747 },
{ 492 , 827 },
{ 493 , 30 },
{ 493 , 284 },
{ 493 , 748 },
{ 493 , 828 },
{ 494 , 30 },
{ 494 , 285 },
{ 494 , 749 },
{ 494 , 829 },
{ 495 , 30 },
{ 495 , 286 },
{ 495 , 750 },
{ 495 , 830 },
{ 496 , 30 },
{ 496 , 287 },
{ 496 , 751 },
{ 496 , 831 },
{ 497 , 31 },
{ 497 , 272 },
{ 497 , 752 },
{ 497 , 816 },
{ 498 , 31 },
{ 498 , 273 },
{ 498 , 753 },
{ 498 , 817 },
{ 499 , 31 },
{ 499 , 274 },
{ 499 , 754 },
{ 499 , 818 },
{ 500 , 31 },
{ 500 , 275 },
{ 500 , 755 },
{ 500 , 819 },
{ 501 , 31 },
{ 501 , 276 },
{ 501 , 756 },
{ 501 , 820 },
{ 502 , 31 },
{ 502 , 277 },
{ 502 , 757 },
{ 502 , 821 },
{ 503 , 31 },
{ 503 , 278 },
{ 503 , 758 },
{ 503 , 822 },
{ 504 , 31 },
{ 504 , 279 },
{ 504 , 759 },
{ 504 , 823 },
{ 505 , 31 },
{ 505 , 280 },
{ 505 , 760 },
{ 505 , 824 },
{ 506 , 31 },
{ 506 , 281 },
{ 506 , 761 },
{ 506 , 825 },
{ 507 , 31 },
{ 507 , 282 },
{ 507 , 762 },
{ 507 , 826 },
{ 508 , 31 },
{ 508 , 283 },
{ 508 , 763 },
{ 508 , 827 },
{ 509 , 31 },
{ 509 , 284 },
{ 509 , 764 },
{ 509 , 828 },
{ 510 , 31 },
{ 510 , 285 },
{ 510 , 765 },
{ 510 , 829 },
{ 511 , 31 },
{ 511 , 286 },
{ 511 , 766 },
{ 511 , 830 },
{ 512 , 31 },
{ 512 , 287 },
{ 512 , 767 },
{ 512 , 831 },
{ 513 , 32 },
{ 513 , 288 },
{ 513 , 512 },
{ 513 , 768 },
{ 514 , 32 },
{ 514 , 289 },
{ 514 , 513 },
{ 514 , 769 },
{ 515 , 32 },
{ 515 , 290 },
{ 515 , 514 },
{ 515 , 770 },
{ 516 , 32 },
{ 516 , 291 },
{ 516 , 515 },
{ 516 , 771 },
{ 517 , 32 },
{ 517 , 292 },
{ 517 , 516 },
{ 517 , 772 },
{ 518 , 32 },
{ 518 , 293 },
{ 518 , 517 },
{ 518 , 773 },
{ 519 , 32 },
{ 519 , 294 },
{ 519 , 518 },
{ 519 , 774 },
{ 520 , 32 },
{ 520 , 295 },
{ 520 , 519 },
{ 520 , 775 },
{ 521 , 32 },
{ 521 , 296 },
{ 521 , 520 },
{ 521 , 776 },
{ 522 , 32 },
{ 522 , 297 },
{ 522 , 521 },
{ 522 , 777 },
{ 523 , 32 },
{ 523 , 298 },
{ 523 , 522 },
{ 523 , 778 },
{ 524 , 32 },
{ 524 , 299 },
{ 524 , 523 },
{ 524 , 779 },
{ 525 , 32 },
{ 525 , 300 },
{ 525 , 524 },
{ 525 , 780 },
{ 526 , 32 },
{ 526 , 301 },
{ 526 , 525 },
{ 526 , 781 },
{ 527 , 32 },
{ 527 , 302 },
{ 527 , 526 },
{ 527 , 782 },
{ 528 , 32 },
{ 528 , 303 },
{ 528 , 527 },
{ 528 , 783 },
{ 529 , 33 },
{ 529 , 288 },
{ 529 , 528 },
{ 529 , 768 },
{ 530 , 33 },
{ 530 , 289 },
{ 530 , 529 },
{ 530 , 769 },
{ 531 , 33 },
{ 531 , 290 },
{ 531 , 530 },
{ 531 , 770 },
{ 532 , 33 },
{ 532 , 291 },
{ 532 , 531 },
{ 532 , 771 },
{ 533 , 33 },
{ 533 , 292 },
{ 533 , 532 },
{ 533 , 772 },
{ 534 , 33 },
{ 534 , 293 },
{ 534 , 533 },
{ 534 , 773 },
{ 535 , 33 },
{ 535 , 294 },
{ 535 , 534 },
{ 535 , 774 },
{ 536 , 33 },
{ 536 , 295 },
{ 536 , 535 },
{ 536 , 775 },
{ 537 , 33 },
{ 537 , 296 },
{ 537 , 536 },
{ 537 , 776 },
{ 538 , 33 },
{ 538 , 297 },
{ 538 , 537 },
{ 538 , 777 },
{ 539 , 33 },
{ 539 , 298 },
{ 539 , 538 },
{ 539 , 778 },
{ 540 , 33 },
{ 540 , 299 },
{ 540 , 539 },
{ 540 , 779 },
{ 541 , 33 },
{ 541 , 300 },
{ 541 , 540 },
{ 541 , 780 },
{ 542 , 33 },
{ 542 , 301 },
{ 542 , 541 },
{ 542 , 781 },
{ 543 , 33 },
{ 543 , 302 },
{ 543 , 542 },
{ 543 , 782 },
{ 544 , 33 },
{ 544 , 303 },
{ 544 , 543 },
{ 544 , 783 },
{ 545 , 34 },
{ 545 , 288 },
{ 545 , 544 },
{ 545 , 768 },
{ 546 , 34 },
{ 546 , 289 },
{ 546 , 545 },
{ 546 , 769 },
{ 547 , 34 },
{ 547 , 290 },
{ 547 , 546 },
{ 547 , 770 },
{ 548 , 34 },
{ 548 , 291 },
{ 548 , 547 },
{ 548 , 771 },
{ 549 , 34 },
{ 549 , 292 },
{ 549 , 548 },
{ 549 , 772 },
{ 550 , 34 },
{ 550 , 293 },
{ 550 , 549 },
{ 550 , 773 },
{ 551 , 34 },
{ 551 , 294 },
{ 551 , 550 },
{ 551 , 774 },
{ 552 , 34 },
{ 552 , 295 },
{ 552 , 551 },
{ 552 , 775 },
{ 553 , 34 },
{ 553 , 296 },
{ 553 , 552 },
{ 553 , 776 },
{ 554 , 34 },
{ 554 , 297 },
{ 554 , 553 },
{ 554 , 777 },
{ 555 , 34 },
{ 555 , 298 },
{ 555 , 554 },
{ 555 , 778 },
{ 556 , 34 },
{ 556 , 299 },
{ 556 , 555 },
{ 556 , 779 },
{ 557 , 34 },
{ 557 , 300 },
{ 557 , 556 },
{ 557 , 780 },
{ 558 , 34 },
{ 558 , 301 },
{ 558 , 557 },
{ 558 , 781 },
{ 559 , 34 },
{ 559 , 302 },
{ 559 , 558 },
{ 559 , 782 },
{ 560 , 34 },
{ 560 , 303 },
{ 560 , 559 },
{ 560 , 783 },
{ 561 , 35 },
{ 561 , 288 },
{ 561 , 560 },
{ 561 , 768 },
{ 562 , 35 },
{ 562 , 289 },
{ 562 , 561 },
{ 562 , 769 },
{ 563 , 35 },
{ 563 , 290 },
{ 563 , 562 },
{ 563 , 770 },
{ 564 , 35 },
{ 564 , 291 },
{ 564 , 563 },
{ 564 , 771 },
{ 565 , 35 },
{ 565 , 292 },
{ 565 , 564 },
{ 565 , 772 },
{ 566 , 35 },
{ 566 , 293 },
{ 566 , 565 },
{ 566 , 773 },
{ 567 , 35 },
{ 567 , 294 },
{ 567 , 566 },
{ 567 , 774 },
{ 568 , 35 },
{ 568 , 295 },
{ 568 , 567 },
{ 568 , 775 },
{ 569 , 35 },
{ 569 , 296 },
{ 569 , 568 },
{ 569 , 776 },
{ 570 , 35 },
{ 570 , 297 },
{ 570 , 569 },
{ 570 , 777 },
{ 571 , 35 },
{ 571 , 298 },
{ 571 , 570 },
{ 571 , 778 },
{ 572 , 35 },
{ 572 , 299 },
{ 572 , 571 },
{ 572 , 779 },
{ 573 , 35 },
{ 573 , 300 },
{ 573 , 572 },
{ 573 , 780 },
{ 574 , 35 },
{ 574 , 301 },
{ 574 , 573 },
{ 574 , 781 },
{ 575 , 35 },
{ 575 , 302 },
{ 575 , 574 },
{ 575 , 782 },
{ 576 , 35 },
{ 576 , 303 },
{ 576 , 575 },
{ 576 , 783 },
{ 577 , 36 },
{ 577 , 288 },
{ 577 , 576 },
{ 577 , 784 },
{ 578 , 36 },
{ 578 , 289 },
{ 578 , 577 },
{ 578 , 785 },
{ 579 , 36 },
{ 579 , 290 },
{ 579 , 578 },
{ 579 , 786 },
{ 580 , 36 },
{ 580 , 291 },
{ 580 , 579 },
{ 580 , 787 },
{ 581 , 36 },
{ 581 , 292 },
{ 581 , 580 },
{ 581 , 788 },
{ 582 , 36 },
{ 582 , 293 },
{ 582 , 581 },
{ 582 , 789 },
{ 583 , 36 },
{ 583 , 294 },
{ 583 , 582 },
{ 583 , 790 },
{ 584 , 36 },
{ 584 , 295 },
{ 584 , 583 },
{ 584 , 791 },
{ 585 , 36 },
{ 585 , 296 },
{ 585 , 584 },
{ 585 , 792 },
{ 586 , 36 },
{ 586 , 297 },
{ 586 , 585 },
{ 586 , 793 },
{ 587 , 36 },
{ 587 , 298 },
{ 587 , 586 },
{ 587 , 794 },
{ 588 , 36 },
{ 588 , 299 },
{ 588 , 587 },
{ 588 , 795 },
{ 589 , 36 },
{ 589 , 300 },
{ 589 , 588 },
{ 589 , 796 },
{ 590 , 36 },
{ 590 , 301 },
{ 590 , 589 },
{ 590 , 797 },
{ 591 , 36 },
{ 591 , 302 },
{ 591 , 590 },
{ 591 , 798 },
{ 592 , 36 },
{ 592 , 303 },
{ 592 , 591 },
{ 592 , 799 },
{ 593 , 37 },
{ 593 , 288 },
{ 593 , 592 },
{ 593 , 784 },
{ 594 , 37 },
{ 594 , 289 },
{ 594 , 593 },
{ 594 , 785 },
{ 595 , 37 },
{ 595 , 290 },
{ 595 , 594 },
{ 595 , 786 },
{ 596 , 37 },
{ 596 , 291 },
{ 596 , 595 },
{ 596 , 787 },
{ 597 , 37 },
{ 597 , 292 },
{ 597 , 596 },
{ 597 , 788 },
{ 598 , 37 },
{ 598 , 293 },
{ 598 , 597 },
{ 598 , 789 },
{ 599 , 37 },
{ 599 , 294 },
{ 599 , 598 },
{ 599 , 790 },
{ 600 , 37 },
{ 600 , 295 },
{ 600 , 599 },
{ 600 , 791 },
{ 601 , 37 },
{ 601 , 296 },
{ 601 , 600 },
{ 601 , 792 },
{ 602 , 37 },
{ 602 , 297 },
{ 602 , 601 },
{ 602 , 793 },
{ 603 , 37 },
{ 603 , 298 },
{ 603 , 602 },
{ 603 , 794 },
{ 604 , 37 },
{ 604 , 299 },
{ 604 , 603 },
{ 604 , 795 },
{ 605 , 37 },
{ 605 , 300 },
{ 605 , 604 },
{ 605 , 796 },
{ 606 , 37 },
{ 606 , 301 },
{ 606 , 605 },
{ 606 , 797 },
{ 607 , 37 },
{ 607 , 302 },
{ 607 , 606 },
{ 607 , 798 },
{ 608 , 37 },
{ 608 , 303 },
{ 608 , 607 },
{ 608 , 799 },
{ 609 , 38 },
{ 609 , 288 },
{ 609 , 608 },
{ 609 , 784 },
{ 610 , 38 },
{ 610 , 289 },
{ 610 , 609 },
{ 610 , 785 },
{ 611 , 38 },
{ 611 , 290 },
{ 611 , 610 },
{ 611 , 786 },
{ 612 , 38 },
{ 612 , 291 },
{ 612 , 611 },
{ 612 , 787 },
{ 613 , 38 },
{ 613 , 292 },
{ 613 , 612 },
{ 613 , 788 },
{ 614 , 38 },
{ 614 , 293 },
{ 614 , 613 },
{ 614 , 789 },
{ 615 , 38 },
{ 615 , 294 },
{ 615 , 614 },
{ 615 , 790 },
{ 616 , 38 },
{ 616 , 295 },
{ 616 , 615 },
{ 616 , 791 },
{ 617 , 38 },
{ 617 , 296 },
{ 617 , 616 },
{ 617 , 792 },
{ 618 , 38 },
{ 618 , 297 },
{ 618 , 617 },
{ 618 , 793 },
{ 619 , 38 },
{ 619 , 298 },
{ 619 , 618 },
{ 619 , 794 },
{ 620 , 38 },
{ 620 , 299 },
{ 620 , 619 },
{ 620 , 795 },
{ 621 , 38 },
{ 621 , 300 },
{ 621 , 620 },
{ 621 , 796 },
{ 622 , 38 },
{ 622 , 301 },
{ 622 , 621 },
{ 622 , 797 },
{ 623 , 38 },
{ 623 , 302 },
{ 623 , 622 },
{ 623 , 798 },
{ 624 , 38 },
{ 624 , 303 },
{ 624 , 623 },
{ 624 , 799 },
{ 625 , 39 },
{ 625 , 288 },
{ 625 , 624 },
{ 625 , 784 },
{ 626 , 39 },
{ 626 , 289 },
{ 626 , 625 },
{ 626 , 785 },
{ 627 , 39 },
{ 627 , 290 },
{ 627 , 626 },
{ 627 , 786 },
{ 628 , 39 },
{ 628 , 291 },
{ 628 , 627 },
{ 628 , 787 },
{ 629 , 39 },
{ 629 , 292 },
{ 629 , 628 },
{ 629 , 788 },
{ 630 , 39 },
{ 630 , 293 },
{ 630 , 629 },
{ 630 , 789 },
{ 631 , 39 },
{ 631 , 294 },
{ 631 , 630 },
{ 631 , 790 },
{ 632 , 39 },
{ 632 , 295 },
{ 632 , 631 },
{ 632 , 791 },
{ 633 , 39 },
{ 633 , 296 },
{ 633 , 632 },
{ 633 , 792 },
{ 634 , 39 },
{ 634 , 297 },
{ 634 , 633 },
{ 634 , 793 },
{ 635 , 39 },
{ 635 , 298 },
{ 635 , 634 },
{ 635 , 794 },
{ 636 , 39 },
{ 636 , 299 },
